0.290625000000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.292968750000,0.13
0.289062500000,0.13
0.290625000000,0.13
0.292187500000,0.13
0.298437500000,0.13
0.294531250000,0.13
0.296875000000,0.14
0.292968750000,0.14
0.296875000000,0.13
0.292968750000,0.13
0.294531250000,0.13
0.292187500000,0.13
0.299218750000,0.13
0.295312500000,0.13
0.299218750000,0.13
0.300781250000,0.13
0.296875000000,0.13
0.294531250000,0.13
0.299218750000,0.13
0.294531250000,0.13
0.298437500000,0.13
0.298437500000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.290625000000,0.13
0.290625000000,0.13
0.298437500000,0.13
0.294531250000,0.13
0.294531250000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.274218750000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.272656250000,0.13
0.272656250000,0.13
0.272656250000,0.13
0.275000000000,0.13
0.271875000000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.276562500000,0.13
0.284375000000,0.13
0.280468750000,0.13
0.286718750000,0.13
0.292968750000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.290625000000,0.13
0.288281250000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.275000000000,0.13
0.276562500000,0.13
0.274218750000,0.13
0.276562500000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.288281250000,0.13
0.285156250000,0.13
0.296875000000,0.13
0.290625000000,0.13
0.294531250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.278125000000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.278906250000,0.13
0.271875000000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.275000000000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.284375000000,0.13
0.278906250000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.276562500000,0.13
0.276562500000,0.14
0.284375000000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.288281250000,0.13
0.282812500000,0.14
0.290625000000,0.13
0.288281250000,0.13
0.284375000000,0.13
0.282812500000,0.14
0.282031250000,0.14
0.278125000000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.276562500000,0.13
0.274218750000,0.14
0.272656250000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.282812500000,0.13
0.280468750000,0.14
0.285156250000,0.13
0.278125000000,0.13
0.275000000000,0.13
0.276562500000,0.14
0.280468750000,0.14
0.276562500000,0.14
0.276562500000,0.13
0.280468750000,0.14
0.282031250000,0.14
0.278906250000,0.14
0.280468750000,0.14
0.278906250000,0.14
0.278906250000,0.14
0.282031250000,0.14
0.280468750000,0.14
0.278125000000,0.14
0.278125000000,0.14
0.276562500000,0.13
0.278125000000,0.14
0.274218750000,0.14
0.282812500000,0.14
0.282031250000,0.14
0.280468750000,0.14
0.282812500000,0.14
0.280468750000,0.14
0.282031250000,0.14
0.270312500000,0.14
0.284375000000,0.13
0.285156250000,0.13
0.278906250000,0.14
0.282812500000,0.14
0.278125000000,0.14
0.280468750000,0.14
0.278125000000,0.14
0.278125000000,0.14
0.282031250000,0.14
0.284375000000,0.14
0.282031250000,0.14
0.276562500000,0.14
0.278125000000,0.14
0.278125000000,0.14
0.286718750000,0.14
0.288281250000,0.14
0.284375000000,0.14
0.282031250000,0.14
0.278125000000,0.14
0.278125000000,0.14
0.284375000000,0.14
0.284375000000,0.14
0.278125000000,0.14
0.282812500000,0.14
0.278906250000,0.14
0.280468750000,0.14
0.282812500000,0.14
0.289062500000,0.14
0.285156250000,0.14
0.295312500000,0.14
0.292187500000,0.14
0.290625000000,0.14
0.295312500000,0.14
0.299218750000,0.14
0.295312500000,0.14
0.294531250000,0.14
0.294531250000,0.14
0.289062500000,0.14
0.286718750000,0.14
0.282812500000,0.14
0.282812500000,0.14
0.284375000000,0.14
0.282812500000,0.14
0.280468750000,0.14
0.276562500000,0.14
0.282812500000,0.14
0.274218750000,0.13
0.275000000000,0.13
0.276562500000,0.13
0.276562500000,0.14
0.272656250000,0.14
0.274218750000,0.13
0.278906250000,0.13
0.271875000000,0.13
0.276562500000,0.13
0.278125000000,0.14
0.272656250000,0.13
0.275000000000,0.13
0.276562500000,0.13
0.276562500000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.278125000000,0.13
0.278906250000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.292968750000,0.13
0.282031250000,0.13
0.286718750000,0.14
0.282031250000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.285156250000,0.14
0.288281250000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.286718750000,0.14
0.288281250000,0.14
0.286718750000,0.13
0.288281250000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.288281250000,0.13
0.290625000000,0.13
0.298437500000,0.13
0.298437500000,0.13
0.298437500000,0.13
0.299218750000,0.13
0.296875000000,0.13
0.302343750000,0.13
0.299218750000,0.13
0.292187500000,0.13
0.292968750000,0.13
0.294531250000,0.13
0.295312500000,0.13
0.298437500000,0.13
0.289062500000,0.13
0.295312500000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.292187500000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.282031250000,0.13
0.280468750000,0.13
0.292187500000,0.13
0.288281250000,0.13
0.285156250000,0.13
0.289062500000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.295312500000,0.13
0.292187500000,0.13
0.292187500000,0.13
0.299218750000,0.13
0.292968750000,0.13
0.295312500000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.292968750000,0.13
0.288281250000,0.13
0.295312500000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.278125000000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.295312500000,0.13
0.292187500000,0.13
0.288281250000,0.13
0.286718750000,0.13
0.276562500000,0.13
0.276562500000,0.13
0.286718750000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.290625000000,0.13
0.288281250000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.278906250000,0.13
0.275000000000,0.13
0.278906250000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.292968750000,0.13
0.289062500000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.274218750000,0.13
0.275000000000,0.13
0.280468750000,0.13
0.275000000000,0.13
0.272656250000,0.13
0.282031250000,0.13
0.275000000000,0.14
0.282812500000,0.14
0.280468750000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.288281250000,0.14
0.280468750000,0.14
0.282031250000,0.14
0.282812500000,0.13
0.284375000000,0.14
0.282812500000,0.14
0.285156250000,0.14
0.284375000000,0.14
0.280468750000,0.14
0.282812500000,0.14
0.280468750000,0.14
0.278906250000,0.14
0.282031250000,0.14
0.278906250000,0.14
0.282812500000,0.14
0.282031250000,0.14
0.288281250000,0.14
0.285156250000,0.14
0.290625000000,0.14
0.292968750000,0.14
0.282031250000,0.14
0.284375000000,0.14
0.280468750000,0.14
0.280468750000,0.14
0.284375000000,0.14
0.282812500000,0.14
0.284375000000,0.14
0.289062500000,0.14
0.285156250000,0.14
0.289062500000,0.14
0.292968750000,0.14
0.290625000000,0.14
0.284375000000,0.14
0.282812500000,0.14
0.284375000000,0.13
0.284375000000,0.13
0.286718750000,0.14
0.278906250000,0.14
0.275000000000,0.14
0.276562500000,0.13
0.274218750000,0.13
0.280468750000,0.14
0.289062500000,0.14
0.286718750000,0.14
0.290625000000,0.13
0.285156250000,0.13
0.286718750000,0.14
0.284375000000,0.14
0.289062500000,0.14
0.288281250000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.278906250000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.271875000000,0.13
0.272656250000,0.13
0.275000000000,0.13
0.275000000000,0.13
0.272656250000,0.13
0.275000000000,0.13
0.270312500000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.278906250000,0.13
0.280468750000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.275000000000,0.13
0.278906250000,0.13
0.282031250000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.274218750000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.280468750000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.289062500000,0.13
0.284375000000,0.13
0.276562500000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.278906250000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.276562500000,0.13
0.284375000000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.285156250000,0.13
0.278906250000,0.13
0.274218750000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.276562500000,0.13
0.278125000000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.278906250000,0.13
0.271875000000,0.13
0.275000000000,0.13
0.276562500000,0.13
0.270312500000,0.13
0.278125000000,0.13
0.278906250000,0.13
0.274218750000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.274218750000,0.13
0.275000000000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.280468750000,0.13
0.286718750000,0.14
0.286718750000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.276562500000,0.13
0.278125000000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.278906250000,0.13
0.272656250000,0.13
0.274218750000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.274218750000,0.13
0.271875000000,0.13
0.278125000000,0.13
0.272656250000,0.13
0.275000000000,0.13
0.278125000000,0.13
0.285156250000,0.13
0.278906250000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.292968750000,0.13
0.289062500000,0.13
0.292968750000,0.13
0.292968750000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.292187500000,0.13
0.284375000000,0.13
0.290625000000,0.13
0.294531250000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.290625000000,0.13
0.282812500000,0.13
0.278906250000,0.13
0.280468750000,0.13
0.282031250000,0.13
0.278125000000,0.14
0.280468750000,0.13
0.278906250000,0.13
0.278906250000,0.13
0.275000000000,0.13
0.278906250000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.292187500000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.285156250000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.294531250000,0.13
0.288281250000,0.13
0.282812500000,0.13
0.284375000000,0.14
0.284375000000,0.14
0.289062500000,0.13
0.290625000000,0.13
0.292968750000,0.14
0.289062500000,0.14
0.289062500000,0.14
0.284375000000,0.14
0.288281250000,0.13
0.294531250000,0.14
0.289062500000,0.14
0.292968750000,0.14
0.288281250000,0.14
0.288281250000,0.13
0.285156250000,0.13
0.285156250000,0.14
0.290625000000,0.14
0.282031250000,0.14
0.284375000000,0.13
0.282031250000,0.13
0.278906250000,0.14
0.282031250000,0.14
0.282031250000,0.14
0.286718750000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.286718750000,0.14
0.290625000000,0.14
0.290625000000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.290625000000,0.14
0.292968750000,0.14
0.295312500000,0.13
0.294531250000,0.13
0.292968750000,0.13
0.292968750000,0.14
0.289062500000,0.14
0.292968750000,0.13
0.294531250000,0.13
0.295312500000,0.13
0.298437500000,0.13
0.289062500000,0.14
0.294531250000,0.13
0.286718750000,0.13
0.292187500000,0.13
0.286718750000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.280468750000,0.14
0.282031250000,0.14
0.272656250000,0.13
0.278906250000,0.13
0.278125000000,0.14
0.275000000000,0.14
0.270312500000,0.14
0.278125000000,0.14
0.272656250000,0.13
0.275000000000,0.14
0.282031250000,0.14
0.282031250000,0.14
0.280468750000,0.14
0.280468750000,0.13
0.282812500000,0.13
0.282812500000,0.14
0.284375000000,0.14
0.282812500000,0.13
0.282031250000,0.13
0.280468750000,0.13
0.278906250000,0.14
0.282812500000,0.14
0.278125000000,0.14
0.282812500000,0.13
0.278125000000,0.13
0.276562500000,0.13
0.278125000000,0.13
0.288281250000,0.13
0.276562500000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.292968750000,0.13
0.289062500000,0.13
0.292187500000,0.13
0.292187500000,0.13
0.292187500000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.292968750000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.292187500000,0.13
0.285156250000,0.13
0.290625000000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.276562500000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.276562500000,0.13
0.278125000000,0.13
0.278906250000,0.13
0.276562500000,0.13
0.280468750000,0.13
0.275000000000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.290625000000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.288281250000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.292187500000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.275000000000,0.13
0.280468750000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.272656250000,0.13
0.272656250000,0.13
0.275000000000,0.13
0.272656250000,0.13
0.280468750000,0.13
0.275000000000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.271875000000,0.13
0.267968750000,0.13
0.267968750000,0.13
0.275000000000,0.13
0.276562500000,0.13
0.278906250000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.282031250000,0.13
0.289062500000,0.13
0.280468750000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.278125000000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.285156250000,0.14
0.288281250000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.286718750000,0.13
